abilityCode,abilityName,startingAge,episode1,episode2,episode3
1101002,のびのびと心身を動かす遊び,3,広場を全力疾走,大きく両手ジャンプ,汗を拭き笑顔
1101004,健康と安全を育む遊び習慣,3,自発的に手洗い,遊び中に水分補給,危険箇所へ注意喚起
2103006,ルールの創出と遵守,3,遊びの簡単なルールを考案,自作ルールを皆に説明,ルール違反を穏やかに指摘
2104002,地域の人々との触れ合い,3,散歩中に近隣の方へあいさつ,園庭開放や地域行事に自発的に参加,異年齢／異世代と協力遊び
3101004,公共施設を大切に利用する姿勢,3,使い終わった物を原状復帰,共有スペースの清掃参加,節度ある音量・行動
3102004,多様な関わりを楽しむ,3,友と役割を交代,道具を共有して遊ぶ,異年齢で協力遊び
3103001,自然に触れて感動する体験,3,虹に歓声,木を仰ぐ,花の香り深呼吸
3103002,自然の変化を感じ取る感性,3,芽吹き発見,落葉集め,気温の違い指摘
3103004,自然への愛情と畏敬,3,木に抱きつく,雲に挨拶,月へ感謝
3104001,数量や図形に親しむ体験の積み重ね,3,積木を並べ数える,形の違いを指さす,量の大小を比べる
3104002,数量や図形を遊びや生活で活用する力,3,おやつを等分に分ける,パズルを組み替える,絵で道順を示す
4101001,文字や記号に親しむ体験の積み重ね,3,ブロックで字並べ,指で字をなぞる,看板の字を指差す
4101005,文字や記号への興味・感覚の形成,3,字探しゲームを楽しむ,初めての字を質問,看板の字を眺める
4102002,絵本や物語への親しみ,3,絵本のページをめくる,登場人物まね,続きをせがむ
4102006,言葉による伝え合いの楽しみ,3,しりとり遊び,会話に友達を招く,このあと姫は森でドラゴンに会う、など物語ごっこを広げる
5101001,感動を体験して感性を働かせる,3,雨上がりの虹に歓声,ピアノの音に体を揺らす,花の香りを深呼吸
5101004,協同表現の楽しみ,3,友だちと合奏し笑顔,大きな紙に共同で描く,交互に色を塗り合う
2101002,しなければならないことの自覚,4,片付け時間に自主的に片付け,手洗いを思い出し促す,順番待ちを守る
2101003,自力で考え工夫する力,4,段ボールで道具を自作,積木を試行錯誤で安定,絵の具を混ぜて新色発見
2101004,諦めずにやり遂げる力,4,縄跳びが跳べるまで挑戦,パズルを最後まで完成,ボタン留めに集中し続ける
2101005,達成感の獲得,4,「できた！」と笑顔で報告,完成作品を友達に披露,拍手を受けて胸を張る
2101006,自信をもった行動,4,仲間にアイデアを伝えて遊びを提案,発表で大きな声を出す,困っている友達を助ける
2102001,友達と思いや考えを共有,4,うなずきながら聴く,自分の意見を一言で述べ、友達の反応を待つ,友達の言葉を復唱する
2102004,協力して行動する力,4,重い箱を二人で運ぶ,交互にブロックを積む,声を掛け合いながら作業
2102005,友達と充実感持った達成,4,完成後に拍手し合う,作ったものを並んで眺める,「できたね！」と笑顔で共有
2103003,共感と他者視点,4,泣く友達の肩に手を添える,「痛くない？」と気遣う,遊具を替わろうと提案
2103005,感情調整と折り合い,4,深呼吸して気持ちを整える,「交代しよう」と譲り合う,積み木を取り合う場面で「一緒に遊ぼ」と折衷案
2104001,家族を大切にする気持ち,4,家族の話題を嬉しそうに語る,製作物を「おうちの人に見せたい」と持ち帰る,家族に感謝や思いやりを表す発言
2104003,人との多様な関わり方への気付き,4,好みや文化の違いを言葉で認める,遊びのペア／グループを固定せず選択,相手の考えを聞き入れルールを調整
2104004,相手の気持ちを考えた関わり,4,泣いている友達に寄り添う,おもちゃを譲る／順番を守る,感情語（「悲しい？」「嬉しいね！」）を使う
2104005,役立つ喜びと地域への親しみ,4,園内の当番活動を進んで行う,ゴミ拾いなど地域奉仕に積極的,成果を誇らしげに報告
3101002,必要な情報の収集と活用,4,目的に応じて質問・調査,情報を整理し仲間と共有,身近な道具を調べて応用
3101005,社会とのつながりの意識,4,地域の人へ感謝と挨拶,役割分担への参加意欲,社会的ルールを守る発言
3102002,物の性質や仕組みの発見,4,磁石で引き合う,浮く沈むを試す,歯車を回転させる
3102005,友達の多様な考えへの気付き,4,友の意見を聞く,考えの違いに気付く,互いの案を称賛
3103003,好奇心や探究心にもとづく表現,4,虫観察メモ,石分類遊び,葉脈スケッチ
3103005,生命の不思議さと尊さの認識,4,卵殻を優しく包む,発芽喜ぶ,蝶にそっと別れ
3103006,動植物を思いやり大切に扱う態度,4,苗へ優しく水,虫返して放す,踏まずに回避
3104003,標識の役割への気付き,4,横断歩道マークを指差す,トイレ表示に気付く,禁止標識を尋ねる
3104004,標識を手掛かりに行動する力,4,信号が青で渡る,矢印に沿って並ぶ,安全マークで止まる
3104005,数量や図形、標識への興味・感覚の形成,4,数字看板を数える,形スタンプ・シールを台紙に貼り集める,標識を真似て描く
4101002,文字や記号の役割理解,4,自分の名札を読む,標識の意味を言う,ラベルで分類する
4101003,文字や記号を用いた表現・伝達,4,自分の名を書く,画用紙の矢印を床に貼って案内する,友達へ手紙を書く
4101004,文字や記号を必要に応じて活用する力,4,積み木、パズルなど片付け札を貼る,買い物リストを書く,地図に印を付ける
4102001,保育士と友達との心の交流,4,笑顔で相手の目を見つめありがとうを言う,名前を呼び合う,手をつなぐ
4102003,豊かな語彙と表現の習得,4,新しい言葉を使う,ドキドキ、ホッとしてなど感情語で説明,ブーン、キキーッなどと効果音で描写
4102004,経験や考えの言語表現,4,今日の出来事を語る,製作物を解説,あと１個で倒れる、など予想を口に
4102005,相手の話を注意深く聴く力,4,相手に向き聴く,うなずき返事,質問で確認
5101002,素材や表現方法への気付き,4,粘土の柔らかさを比べる,絵筆の跡の凸凹を指先でなぞる,水でうすめて色の変化を発見
5101003,自己で表現することの実践,4,自作の歌を口ずさむ,好きな色で大胆に塗る,身振りで物語を演じる
5101005,表現の喜びと達成感,4,完成作品を掲げ誇る,描き終え拍手を求める,仕上げて笑顔で保育士に報告
5101006,表現への意欲・モチベーション,4,片付け後も続けたいと言う,新しい素材を試したいと提案,次の作品構想を語る
1101001,主体的・充実感ある遊び,5,遊びを自分で企画,夢中で遊び込む,ゲームをクリアした瞬間、達成の喜びを共有
1101003,見通しをもった計画的な遊び,5,道具をトレーに集めるなど、準備物を揃える,流れを仲間と相談,計画通り完了
2101001,主体的な環境への参加,5,自ら遊び場所を選ぶ,道具を持ち友達を誘う,自発的に新しい遊びを始める
2102002,友達との共通目的の形成,5,何を作るか一緒に決定,役割分担を口頭で確認,ここまで色を塗ろう！と目標を指差しで示す
2102003,協働的な思考と工夫,5,材料や道具を提案,方法を話し合い変更,問題点を一緒に検討
2103001,善悪の判断,5,「だめ」と友達を制止,落とし物を先生に届ける,順番を守って並ぶ
2103002,行動の振り返り,5,「叩いてごめんね」と謝る,次は気をつけると宣言,失敗を振り返り保育士に説明
2103004,規範の必要性の理解,5,片付け時間を友達に知らせる,室内で走らない理由を説明,手洗いの大切さを語る
3101001,さまざまな環境への主体的関わり,5,新しいコーナーを自分から探索,環境に合わせて遊びを創意工夫,自然現象を捉えて再現遊び
3101003,情報に基づく判断と伝達,5,事実と感想を切り分けて説明,代替案を提示して合意形成,リスクを読み取り安全を確保
3102001,身近な事象への主体的な関わり,5,落ち葉を集める,水たまりを触る,虫の動きを追う
3102003,思考・予測・工夫する力,5,先を予想して行動,組合せを考案,道順を計画する
3102006,自己判断や再考と新しい発想の喜び,5,やり方を見直す,新ルールを発案,結果を再検証する
